мЮГБЮМХЕ СПНБМЪ МНЛЕМЙКЮРСПШ;юПРХЙСК;йЮРЕЦНПХЪ ;оПНХГБНДХРЕКЭ ;аПЕМД ;мЮХЛЕМНБЮМХЕ ;бЕЯ ;тНПЛЮР СОЮЙНБЙХ;мЮХЛЕМНБЮМХЕ;нЯМНБМНИ ОНЯРЮБЫХЙ;яРЮРСЯ ЮПРХЙСКЮ Б GICA;юПРХЙСК СДЮКЕМ Б GICA;рХО РНБЮПЮ;еДХМХЖЮ РНБЮПЮ;йНКХВЕЯРБН РНБЮПНБ (ЬР.);йНКХВЕЯРБН РНБЮПНБ (К./ЙЦ.);рНБЮПННАНПНР Я мдя (ЦПМ.);рЮПХТ ГЮЙСОЙХ (ЦПМ.);лЮПФЮ FIFO;лЮЦЮГХМ;оЕПХНД
реплноюйерх;535431;;;;;;;реплноюйер юьюм,8йц                ;2892;AC;;;ЬР;;;;16,95;;WILLIAMSA;01.01.19-31.08.19
реплноюйерх;469887;;;;;;;"реплноюйер ""юьюм"" 5 йц             ";2892;AC;;;ЬР;79;0;1464,64;11,85;0,1942;WILLIAMSA;01.01.19-31.08.19
реплноюйерх;116358;;;;;;;AUCH/реплноюйер юьюм               ;1777;PS;;MDDI ;ЬР;;;;0,41;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфем╡ цнрнб╡ ярпюбх;598353;;;;;;;йнркерю он-йх╞бяэйх 290ц           ;4061;AC;;;ЬР;;;;44,03;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфем╡ цнрнб╡ ярпюбх;527270;;;;;;;охп╡фйх ялюф г йюосярнч 0.3йц      ;3330;AC;;;ЬР;;;;14,15;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфем╡ цнрнб╡ ярпюбх;527269;;;;;;;охп╡фйх ялюф г лъянл 0.3йц         ;3330;AC;;;ЬР;;;;16,65;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфем╡ цнрнб╡ ярпюбх;527267;;;;;;;охп╡фйх ялюф г йюпрнокеч 0.3йц     ;3330;AC;;;ЬР;;;;17,4;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфем╡ цнрнб╡ ярпюбх;527247;;;;;;;веаспейх ялюф ялювм╡ 0.240 йц      ;3330;AC;;;ЬР;;;;14,07;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфем╡ цнрнб╡ ярпюбх;518001;;;;;;;в╡гаспцеп гюлнпнфемхи 130 ц        ;5684;PS;;;ЬР;;;;17,33;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфем╡ цнрнб╡ ярпюбх;451317;;;;;;;ьюсплю ябхм рю нбнв                ;316;AC;;;ЬР;;;;25,11;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфем╡ цнрнб╡ ярпюбх;451316;;;;;;;ьюсплю йспйю нбнв╡                 ;316;AC;;;ЬР;;;;25,11;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфем╡ цнрнб╡ ярпюбх;451314;;;;;;;веаспей йспйю цпха                 ;316;AC;;;ЬР;;;;46,58;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфем╡ цнрнб╡ ярпюбх;451313;;;;;;;веаспейх г л'ъянл йкюяхвм╡ со.     ;316;AC;;;ЬР;;;;11,68;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфем╡ цнрнб╡ ярпюбх;440640;;;;;;;цнксаж╡ г лъянл 450цп              ;3330;AC;;;ЬР;;;;27,15;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфем╡ цнрнб╡ ярпюбх;440639;;;;;;;кюоью г лъямхл янсянл 300цп        ;3330;AC;;;ЬР;;;;26,75;;WILLIAMSA;01.01.19-31.08.19
